ARM GAS  /tmp/ccPrPNs0.s 			page 1


   1              		.cpu cortex-m4
 4984      68726561 
 4984      64735F71 
 4984      75657565 
 4984      00
 4985              	.LASF34:
 4986 00e9 705F7072 		.ascii	"p_prio\000"
 4986      696F00
 4987              	.LASF120:
 4988 00f0 63665F6F 		.ascii	"cf_off_state\000"
 4988      66665F73 
 4988      74617465 
 4988      00
 4989              	.LASF131:
 4990 00fd 74656172 		.ascii	"teardown\000"
 4990      646F776E 
 4990      00
 4991              	.LASF25:
 4992 0106 74726566 		.ascii	"trefs_t\000"
 4992      735F7400 
 4993              	.LASF1:
 4994 010e 6C6F6E67 		.ascii	"long long int\000"
 4994      206C6F6E 
 4994      6720696E 
 4994      7400
 4995              	.LASF3:
 4996 011c 7369676E 		.ascii	"signed char\000"
 4996      65642063 
 4996      68617200 
 4997              	.LASF119:
 4998 0128 63665F6F 		.ascii	"cf_off_stklimit\000"
ARM GAS  /tmp/ccPrPNs0.s 			page 90


 4998      66665F73 
 4998      746B6C69 
 4998      6D697400 
 4999              	.LASF121:
 5000 0138 63665F6F 		.ascii	"cf_off_flags\000"
 5000      66665F66 
 5000      6C616773 
 5000      00
 5001              	.LASF48:
 5002 0145 705F6D70 		.ascii	"p_mpool\000"
 5002      6F6F6C00 
 5003              	.LASF103:
 5004 014d 6D5F7175 		.ascii	"m_queue\000"
 5004      65756500 
 5005              	.LASF136:
 5006 0155 74687265 		.ascii	"threads\000"
 5006      61647300 
 5007              	.LASF156:
 5008 015d 63685379 		.ascii	"chSysUnconditionalUnlock\000"
 5008      73556E63 
 5008      6F6E6469 
 5008      74696F6E 
 5008      616C556E 
 5009              	.LASF80:
 5010 0176 76746C69 		.ascii	"vtlist\000"
 5010      737400
 5011              	.LASF171:
 5012 017d 706F7274 		.ascii	"port_unlock\000"
 5012      5F756E6C 
 5012      6F636B00 
 5013              	.LASF95:
 5014 0189 77747472 		.ascii	"wttrp\000"
 5014      7000
 5015              	.LASF78:
 5016 018f 63685F73 		.ascii	"ch_system\000"
 5016      79737465 
 5016      6D00
 5017              	.LASF11:
 5018 0199 6C6F6E67 		.ascii	"long int\000"
 5018      20696E74 
 5018      00
 5019              	.LASF168:
 5020 01a2 706F7274 		.ascii	"port_disable\000"
 5020      5F646973 
 5020      61626C65 
 5020      00
 5021              	.LASF24:
 5022 01af 74737461 		.ascii	"tstate_t\000"
 5022      74655F74 
 5022      00
 5023              	.LASF177:
 5024 01b8 5F5F6765 		.ascii	"__get_BASEPRI\000"
 5024      745F4241 
 5024      53455052 
 5024      4900
 5025              	.LASF163:
 5026 01c6 63685379 		.ascii	"chSysEnable\000"
ARM GAS  /tmp/ccPrPNs0.s 			page 91


 5026      73456E61 
 5026      626C6500 
 5027              	.LASF142:
 5028 01d2 70617474 		.ascii	"patternsys\000"
 5028      65726E73 
 5028      797300
 5029              	.LASF110:
 5030 01dd 63685F76 		.ascii	"ch_version\000"
 5030      65727369 
 5030      6F6E00
 5031              	.LASF146:
 5032 01e8 73797333 		.ascii	"sys3_execute\000"
 5032      5F657865 
 5032      63757465 
 5032      00
 5033              	.LASF125:
 5034 01f5 63686465 		.ascii	"chdebug_t\000"
 5034      6275675F 
 5034      7400
 5035              	.LASF133:
 5036 01ff 62756666 		.ascii	"buffer\000"
 5036      657200
 5037              	.LASF36:
 5038 0206 705F6E65 		.ascii	"p_newer\000"
 5038      77657200 
 5039              	.LASF100:
 5040 020e 735F7175 		.ascii	"s_queue\000"
 5040      65756500 
 5041              	.LASF22:
 5042 0216 73797373 		.ascii	"syssts_t\000"
 5042      74735F74 
 5042      00
 5043              	.LASF60:
 5044 021f 725F6E65 		.ascii	"r_newer\000"
 5044      77657200 
 5045              	.LASF86:
 5046 0227 72656761 		.ascii	"regarm_t\000"
 5046      726D5F74 
 5046      00
 5047              	.LASF67:
 5048 0230 76745F70 		.ascii	"vt_prev\000"
 5048      72657600 
 5049              	.LASF127:
 5050 0238 6D757465 		.ascii	"mutex_t\000"
 5050      785F7400 
 5051              	.LASF176:
 5052 0240 76616C75 		.ascii	"value\000"
 5052      6500
 5053              	.LASF82:
 5054 0246 69646C65 		.ascii	"idle_thread_wa\000"
 5054      5F746872 
 5054      6561645F 
 5054      776100
 5055              	.LASF29:
 5056 0255 636E745F 		.ascii	"cnt_t\000"
 5056      7400
 5057              	.LASF0:
ARM GAS  /tmp/ccPrPNs0.s 			page 92


 5058 025b 756E7369 		.ascii	"unsigned int\000"
 5058      676E6564 
 5058      20696E74 
 5058      00
 5059              	.LASF66:
 5060 0268 76745F6E 		.ascii	"vt_next\000"
 5060      65787400 
 5061              	.LASF17:
 5062 0270 75696E74 		.ascii	"uint16_t\000"
 5062      31365F74 
 5062      00
 5063              	.LASF85:
 5064 0279 53797374 		.ascii	"SystemCoreClock\000"
 5064      656D436F 
 5064      7265436C 
 5064      6F636B00 
 5065              	.LASF96:
 5066 0289 77747365 		.ascii	"wtsemp\000"
 5066      6D7000
 5067              	.LASF43:
 5068 0290 705F6D73 		.ascii	"p_msgqueue\000"
 5068      67717565 
 5068      756500
 5069              	.LASF174:
 5070 029b 706F7274 		.ascii	"port_get_irq_status\000"
 5070      5F676574 
 5070      5F697271 
 5070      5F737461 
 5070      74757300 
 5071              	.LASF126:
 5072 02af 63685F64 		.ascii	"ch_debug\000"
 5072      65627567 
 5072      00
 5073              	.LASF56:
 5074 02b8 63685F72 		.ascii	"ch_ready_list\000"
 5074      65616479 
 5074      5F6C6973 
 5074      7400
 5075              	.LASF129:
 5076 02c6 6E616D65 		.ascii	"name\000"
 5076      00
 5077              	.LASF165:
 5078 02cb 63685379 		.ascii	"chSysDisable\000"
 5078      73446973 
 5078      61626C65 
 5078      00
 5079              	.LASF101:
 5080 02d8 735F636E 		.ascii	"s_cnt\000"
 5080      7400
 5081              	.LASF9:
 5082 02de 73686F72 		.ascii	"short unsigned int\000"
 5082      7420756E 
 5082      7369676E 
 5082      65642069 
 5082      6E7400
 5083              	.LASF51:
 5084 02f1 63685F74 		.ascii	"ch_thread\000"
ARM GAS  /tmp/ccPrPNs0.s 			page 93


 5084      68726561 
 5084      6400
 5085              	.LASF27:
 5086 02fb 6D73675F 		.ascii	"msg_t\000"
 5086      7400
 5087              	.LASF167:
 5088 0301 706F7274 		.ascii	"port_suspend\000"
 5088      5F737573 
 5088      70656E64 
 5088      00
 5089              	.LASF115:
 5090 030e 63665F6F 		.ascii	"cf_off_ctx\000"
 5090      66665F63 
 5090      747800
 5091              	.LASF94:
 5092 0319 77746F62 		.ascii	"wtobjp\000"
 5092      6A7000
 5093              	.LASF46:
 5094 0320 705F6D74 		.ascii	"p_mtxlist\000"
 5094      786C6973 
 5094      7400
 5095              	.LASF181:
 5096 032a 63685654 		.ascii	"chVTDoSetI\000"
 5096      446F5365 
 5096      744900
 5097              	.LASF166:
 5098 0335 706F7274 		.ascii	"port_enable\000"
 5098      5F656E61 
 5098      626C6500 
 5099              	.LASF10:
 5100 0341 5F5F696E 		.ascii	"__int32_t\000"
 5100      7433325F 
 5100      7400
 5101              	.LASF155:
 5102 034b 63685654 		.ascii	"chVTObjectInit\000"
 5102      4F626A65 
 5102      6374496E 
 5102      697400
 5103              	.LASF87:
 5104 035a 73746B61 		.ascii	"stkalign_t\000"
 5104      6C69676E 
 5104      5F7400
 5105              	.LASF108:
 5106 0365 63685F7A 		.ascii	"ch_zero\000"
 5106      65726F00 
 5107              	.LASF122:
 5108 036d 63665F6F 		.ascii	"cf_off_refs\000"
 5108      66665F72 
 5108      65667300 
 5109              	.LASF58:
 5110 0379 725F7072 		.ascii	"r_prio\000"
 5110      696F00
 5111              	.LASF42:
 5112 0380 705F7761 		.ascii	"p_waiting\000"
 5112      6974696E 
 5112      6700
 5113              	.LASF183:
ARM GAS  /tmp/ccPrPNs0.s 			page 94


 5114 038a 63685379 		.ascii	"chSysRestoreStatusX\000"
 5114      73526573 
 5114      746F7265 
 5114      53746174 
 5114      75735800 
 5115              	.LASF83:
 5116 039e 73697A65 		.ascii	"sizetype\000"
 5116      74797065 
 5116      00
 5117              	.LASF49:
 5118 03a7 74687265 		.ascii	"thread_reference_t\000"
 5118      61645F72 
 5118      65666572 
 5118      656E6365 
 5118      5F7400
 5119              	.LASF72:
 5120 03ba 63685F76 		.ascii	"ch_virtual_timers_list\000"
 5120      69727475 
 5120      616C5F74 
 5120      696D6572 
 5120      735F6C69 
 5121              	.LASF2:
 5122 03d1 6C6F6E67 		.ascii	"long double\000"
 5122      20646F75 
 5122      626C6500 
 5123              	.LASF187:
 5124 03dd 474E5520 		.ascii	"GNU C11 6.2.1 20161205 (release) [ARM/embedded-6-br"
 5124      43313120 
 5124      362E322E 
 5124      31203230 
 5124      31363132 
 5125 0410 616E6368 		.ascii	"anch revision 243739] -mcpu=cortex-m4 -mno-thumb-in"
 5125      20726576 
 5125      6973696F 
 5125      6E203234 
 5125      33373339 
 5126 0443 74657277 		.ascii	"terwork -mthumb -ggdb -O2 -fomit-frame-pointer -fal"
 5126      6F726B20 
 5126      2D6D7468 
 5126      756D6220 
 5126      2D676764 
 5127 0476 69676E2D 		.ascii	"ign-functions=16 -ffunction-sections -fdata-section"
 5127      66756E63 
 5127      74696F6E 
 5127      733D3136 
 5127      202D6666 
 5128 04a9 73202D66 		.ascii	"s -fno-common\000"
 5128      6E6F2D63 
 5128      6F6D6D6F 
 5128      6E00
 5129              	.LASF140:
 5130 04b7 74657374 		.ascii	"testsys2\000"
 5130      73797332 
 5130      00
 5131              	.LASF112:
 5132 04c0 63685F74 		.ascii	"ch_timesize\000"
 5132      696D6573 
ARM GAS  /tmp/ccPrPNs0.s 			page 95


 5132      697A6500 
 5133              	.LASF139:
 5134 04cc 74657374 		.ascii	"testsys1\000"
 5134      73797331 
 5134      00
 5135              	.LASF141:
 5136 04d5 74657374 		.ascii	"testsys3\000"
 5136      73797333 
 5136      00
 5137              	.LASF118:
 5138 04de 63665F6F 		.ascii	"cf_off_name\000"
 5138      66665F6E 
 5138      616D6500 
 5139              	.LASF150:
 5140 04ea 63685654 		.ascii	"chVTSetI\000"
 5140      53657449 
 5140      00
 5141              	.LASF37:
 5142 04f3 705F6F6C 		.ascii	"p_older\000"
 5142      64657200 
 5143              	.LASF59:
 5144 04fb 725F6374 		.ascii	"r_ctx\000"
 5144      7800
 5145              	.LASF173:
 5146 0501 706F7274 		.ascii	"port_irq_enabled\000"
 5146      5F697271 
 5146      5F656E61 
 5146      626C6564 
 5146      00
 5147              	.LASF147:
 5148 0512 63685654 		.ascii	"chVTSet\000"
 5148      53657400 
 5149              	.LASF35:
 5150 051a 705F6374 		.ascii	"p_ctx\000"
 5150      7800
 5151              	.LASF164:
 5152 0520 63685379 		.ascii	"chSysSuspend\000"
 5152      73537573 
 5152      70656E64 
 5152      00
 5153              	.LASF91:
 5154 052d 746D5F63 		.ascii	"tm_calibration_t\000"
 5154      616C6962 
 5154      72617469 
 5154      6F6E5F74 
 5154      00
 5155              	.LASF130:
 5156 053e 73657475 		.ascii	"setup\000"
 5156      7000
 5157              	.LASF62:
 5158 0544 725F6375 		.ascii	"r_current\000"
 5158      7272656E 
 5158      7400
 5159              	.LASF61:
 5160 054e 725F6F6C 		.ascii	"r_older\000"
 5160      64657200 
 5161              	.LASF179:
ARM GAS  /tmp/ccPrPNs0.s 			page 96


 5162 0556 5F5F656E 		.ascii	"__enable_irq\000"
 5162      61626C65 
 5162      5F697271 
 5162      00
 5163              	.LASF14:
 5164 0563 5F5F7569 		.ascii	"__uint64_t\000"
 5164      6E743634 
 5164      5F7400
 5165              	.LASF178:
 5166 056e 5F5F6469 		.ascii	"__disable_irq\000"
 5166      7361626C 
 5166      655F6972 
 5166      7100
 5167              	.LASF111:
 5168 057c 63685F70 		.ascii	"ch_ptrsize\000"
 5168      74727369 
 5168      7A6500
 5169              	.LASF64:
 5170 0587 76697274 		.ascii	"virtual_timer_t\000"
 5170      75616C5F 
 5170      74696D65 
 5170      725F7400 
 5171              	.LASF33:
 5172 0597 705F7072 		.ascii	"p_prev\000"
 5172      657600
 5173              	.LASF132:
 5174 059e 65786563 		.ascii	"execute\000"
 5174      75746500 
 5175              	.LASF26:
 5176 05a6 74707269 		.ascii	"tprio_t\000"
 5176      6F5F7400 
 5177              	.LASF158:
 5178 05ae 63685379 		.ascii	"chSysUnlockFromISR\000"
 5178      73556E6C 
 5178      6F636B46 
 5178      726F6D49 
 5178      535200
 5179              	.LASF75:
 5180 05c1 63685F73 		.ascii	"ch_system_debug\000"
 5180      79737465 
 5180      6D5F6465 
 5180      62756700 
 5181              	.LASF135:
 5182 05d1 5F426F6F 		.ascii	"_Bool\000"
 5182      6C00
 5183              	.LASF18:
 5184 05d7 696E7433 		.ascii	"int32_t\000"
 5184      325F7400 
 5185              	.LASF6:
 5186 05df 756E7369 		.ascii	"unsigned char\000"
 5186      676E6564 
 5186      20636861 
 5186      7200
 5187              	.LASF148:
 5188 05ed 64656C61 		.ascii	"delay\000"
 5188      7900
 5189              	.LASF39:
ARM GAS  /tmp/ccPrPNs0.s 			page 97


 5190 05f3 705F7374 		.ascii	"p_state\000"
 5190      61746500 
 5191              	.LASF7:
 5192 05fb 73686F72 		.ascii	"short int\000"
 5192      7420696E 
 5192      7400
 5193              	.LASF124:
 5194 0605 63665F6F 		.ascii	"cf_off_time\000"
 5194      66665F74 
 5194      696D6500 
 5195              	.LASF138:
 5196 0611 74657374 		.ascii	"test_timer_done\000"
 5196      5F74696D 
 5196      65725F64 
 5196      6F6E6500 
 5197              	.LASF98:
 5198 0621 65776D61 		.ascii	"ewmask\000"
 5198      736B00
 5199              	.LASF32:
 5200 0628 705F6E65 		.ascii	"p_next\000"
 5200      787400
 5201              	.LASF157:
 5202 062f 63685379 		.ascii	"chSysUnconditionalLock\000"
 5202      73556E63 
 5202      6F6E6469 
 5202      74696F6E 
 5202      616C4C6F 
 5203              	.LASF123:
 5204 0646 63665F6F 		.ascii	"cf_off_preempt\000"
 5204      66665F70 
 5204      7265656D 
 5204      707400
 5205              	.LASF40:
 5206 0655 705F666C 		.ascii	"p_flags\000"
 5206      61677300 
 5207              	.LASF161:
 5208 065d 5F5F6675 		.ascii	"__func__\000"
 5208      6E635F5F 
 5208      00
 5209              	.LASF162:
 5210 0666 63685379 		.ascii	"chSysLock\000"
 5210      734C6F63 
 5210      6B00
 5211              	.LASF154:
 5212 0670 63685654 		.ascii	"chVTIsArmedI\000"
 5212      49734172 
 5212      6D656449 
 5212      00
 5213              	.LASF92:
 5214 067d 7264796D 		.ascii	"rdymsg\000"
 5214      736700
 5215              	.LASF53:
 5216 0684 74687265 		.ascii	"threads_queue_t\000"
 5216      6164735F 
 5216      71756575 
 5216      655F7400 
 5217              	.LASF65:
ARM GAS  /tmp/ccPrPNs0.s 			page 98


 5218 0694 63685F76 		.ascii	"ch_virtual_timer\000"
 5218      69727475 
 5218      616C5F74 
 5218      696D6572 
 5218      00
 5219              	.LASF116:
 5220 06a5 63665F6F 		.ascii	"cf_off_newer\000"
 5220      66665F6E 
 5220      65776572 
 5220      00
 5221              	.LASF128:
 5222 06b2 74657374 		.ascii	"testcase\000"
 5222      63617365 
 5222      00
 5223              	.LASF99:
 5224 06bb 63685F73 		.ascii	"ch_semaphore\000"
 5224      656D6170 
 5224      686F7265 
 5224      00
 5225              	.LASF45:
 5226 06c8 705F6570 		.ascii	"p_epending\000"
 5226      656E6469 
 5226      6E6700
 5227              	.LASF184:
 5228 06d3 63685468 		.ascii	"chThdSleep\000"
 5228      64536C65 
 5228      657000
 5229              	.LASF19:
 5230 06de 75696E74 		.ascii	"uint32_t\000"
 5230      33325F74 
 5230      00
 5231              	.LASF114:
 5232 06e7 63665F6F 		.ascii	"cf_off_prio\000"
 5232      66665F70 
 5232      72696F00 
 5233              	.LASF57:
 5234 06f3 725F7175 		.ascii	"r_queue\000"
 5234      65756500 
 5235              	.LASF68:
 5236 06fb 76745F64 		.ascii	"vt_delta\000"
 5236      656C7461 
 5236      00
 5237              	.LASF52:
 5238 0704 63685F74 		.ascii	"ch_threads_list\000"
 5238      68726561 
 5238      64735F6C 
 5238      69737400 
 5239              	.LASF109:
 5240 0714 63685F73 		.ascii	"ch_size\000"
 5240      697A6500 
 5241              	.LASF182:
 5242 071c 63685379 		.ascii	"chSysGetStatusAndLockX\000"
 5242      73476574 
 5242      53746174 
 5242      7573416E 
 5242      644C6F63 
 5243              	.LASF13:
ARM GAS  /tmp/ccPrPNs0.s 			page 99


 5244 0733 6C6F6E67 		.ascii	"long unsigned int\000"
 5244      20756E73 
 5244      69676E65 
 5244      6420696E 
 5244      7400
 5245              	.LASF106:
 5246 0745 63686172 		.ascii	"char\000"
 5246      00
 5247              	.LASF97:
 5248 074a 77746D74 		.ascii	"wtmtxp\000"
 5248      787000
 5249              	.LASF8:
 5250 0751 5F5F7569 		.ascii	"__uint16_t\000"
 5250      6E743136 
 5250      5F7400
 5251              	.LASF169:
 5252 075c 706F7274 		.ascii	"port_unlock_from_isr\000"
 5252      5F756E6C 
 5252      6F636B5F 
 5252      66726F6D 
 5252      5F697372 
 5253              	.LASF31:
 5254 0771 74687265 		.ascii	"thread_t\000"
 5254      61645F74 
 5254      00
 5255              	.LASF105:
 5256 077a 6D5F6E65 		.ascii	"m_next\000"
 5256      787400
 5257              	.LASF30:
 5258 0781 73797374 		.ascii	"systime_t\000"
 5258      696D655F 
 5258      7400
 5259              	.LASF47:
 5260 078b 705F7265 		.ascii	"p_realprio\000"
 5260      616C7072 
 5260      696F00
 5261              	.LASF63:
 5262 0796 76746675 		.ascii	"vtfunc_t\000"
 5262      6E635F74 
 5262      00
 5263              	.LASF12:
 5264 079f 5F5F7569 		.ascii	"__uint32_t\000"
 5264      6E743332 
 5264      5F7400
 5265              	.LASF175:
 5266 07aa 5F5F7365 		.ascii	"__set_BASEPRI\000"
 5266      745F4241 
 5266      53455052 
 5266      4900
 5267              	.LASF76:
 5268 07b8 70616E69 		.ascii	"panic_msg\000"
 5268      635F6D73 
 5268      6700
 5269              	.LASF134:
 5270 07c2 74657374 		.ascii	"test_global_fail\000"
 5270      5F676C6F 
 5270      62616C5F 
ARM GAS  /tmp/ccPrPNs0.s 			page 100


 5270      6661696C 
 5270      00
 5271              	.LASF90:
 5272 07d3 6F666673 		.ascii	"offset\000"
 5272      657400
 5273              	.LASF88:
 5274 07da 636F6E74 		.ascii	"context\000"
 5274      65787400 
 5275              	.LASF77:
 5276 07e2 63685F73 		.ascii	"ch_system_t\000"
 5276      79737465 
 5276      6D5F7400 
 5277              	.LASF144:
 5278 07ee 73797331 		.ascii	"sys1_execute\000"
 5278      5F657865 
 5278      63757465 
 5278      00
 5279              	.LASF21:
 5280 07fb 7274636E 		.ascii	"rtcnt_t\000"
 5280      745F7400 
 5281              	.LASF170:
 5282 0803 706F7274 		.ascii	"port_lock_from_isr\000"
 5282      5F6C6F63 
 5282      6B5F6672 
 5282      6F6D5F69 
 5282      737200
 5283              	.LASF70:
 5284 0816 76745F70 		.ascii	"vt_par\000"
 5284      617200
 5285              	.LASF149:
 5286 081d 76746675 		.ascii	"vtfunc\000"
 5286      6E6300
 5287              	.LASF189:
 5288 0824 74657374 		.ascii	"test_buffers\000"
 5288      5F627566 
 5288      66657273 
 5288      00
 5289              	.LASF102:
 5290 0831 63685F6D 		.ascii	"ch_mutex\000"
 5290      75746578 
 5290      00
 5291              	.LASF41:
 5292 083a 705F7265 		.ascii	"p_refs\000"
 5292      667300
 5293              	.LASF151:
 5294 0841 63685654 		.ascii	"chVTResetI\000"
 5294      52657365 
 5294      744900
 5295              	.LASF79:
 5296 084c 726C6973 		.ascii	"rlist\000"
 5296      7400
 5297              	.LASF153:
 5298 0852 63685654 		.ascii	"chVTIsArmed\000"
 5298      49734172 
 5298      6D656400 
 5299              	.LASF16:
 5300 085e 75696E74 		.ascii	"uint8_t\000"
ARM GAS  /tmp/ccPrPNs0.s 			page 101


 5300      385F7400 
 5301              	.LASF188:
 5302 0866 2F686F6D 		.ascii	"/home/selim/working/ChibiOS/test/rt/testsys.c\000"
 5302      652F7365 
 5302      6C696D2F 
 5302      776F726B 
 5302      696E672F 
 5303              	.LASF73:
 5304 0894 76745F6C 		.ascii	"vt_lasttime\000"
 5304      61737474 
 5304      696D6500 
 5305              	.LASF159:
 5306 08a0 63685379 		.ascii	"chSysLockFromISR\000"
 5306      734C6F63 
 5306      6B46726F 
 5306      6D495352 
 5306      00
 5307              	.LASF38:
 5308 08b1 705F6E61 		.ascii	"p_name\000"
 5308      6D6500
 5309              	.LASF185:
 5310 08b8 5F746573 		.ascii	"_test_assert\000"
 5310      745F6173 
 5310      73657274 
 5310      00
 5311              	.LASF50:
 5312 08c5 74687265 		.ascii	"threads_list_t\000"
 5312      6164735F 
 5312      6C697374 
 5312      5F7400
 5313              	.LASF186:
 5314 08d4 63685379 		.ascii	"chSysIntegrityCheckI\000"
 5314      73496E74 
 5314      65677269 
 5314      74794368 
 5314      65636B49 
 5315              	.LASF23:
 5316 08e9 746D6F64 		.ascii	"tmode_t\000"
 5316      655F7400 
 5317              	.LASF160:
 5318 08f1 63685379 		.ascii	"chSysUnlock\000"
 5318      73556E6C 
 5318      6F636B00 
 5319              	.LASF44:
 5320 08fd 705F6D73 		.ascii	"p_msg\000"
 5320      6700
 5321              	.LASF104:
 5322 0903 6D5F6F77 		.ascii	"m_owner\000"
 5322      6E657200 
 5323              	.LASF152:
 5324 090b 72657375 		.ascii	"result\000"
 5324      6C7400
 5325              	.LASF143:
 5326 0912 73797332 		.ascii	"sys2_execute\000"
 5326      5F657865 
 5326      63757465 
 5326      00
ARM GAS  /tmp/ccPrPNs0.s 			page 102


 5327              	.LASF107:
 5328 091f 63685F69 		.ascii	"ch_identifier\000"
 5328      64656E74 
 5328      69666965 
 5328      7200
 5329              	.LASF69:
 5330 092d 76745F66 		.ascii	"vt_func\000"
 5330      756E6300 
 5331              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 6.2.1 20161205 (release) [ARM/embedded-6-bran
ARM GAS  /tmp/ccPrPNs0.s 			page 103


DEFINED SYMBOLS
                            *ABS*:0000000000000000 testsys.c
